git branch										show local branches
git branch -r										show remote branches
git checkout 'branch name'								move to local 'branch name'
git checkout -b 'branch name'								create new 'branch name' and move to 'branch name'
git branch -d 'branch name'								delete 'branch name'
git push -u origin									push new commits on current branch to remote
git push --set-upstream origin 'branch name'						create new remote 'branch name' and push local 'branch name' commits
git remote show origin									show local to remote branch mapping (push and pull)
git fetch										fetch changes from remote branch
git pull										pull changes from remote branch
git status										check for changes on local branch and differences b/w remote and local branches
git add 'file or folder name'								stage changes in 'file or folder name'
git diff 'file name'									diff changes in 'file name' against committed 'file name'
git commit -m "'message'"								commit staged changes under 'message'
git restore --staged 'file or folder name'						unstage changes in 'file or folder name'
